virus_name	viral_acc	report_host	evidence	host_taxid	host_lineage	host_tax_rank	find_name	gcfs	new_gcf	assembly_category	assembly_level
Acinetobacter phage vB_AbaP_B3	NC_042004	Literature	Acinetobacter nosocomialis	106654	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter nosocomialis	['GCF_005281455.1']	GCF_005281455.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B3	NC_042004	Literature	Acinetobacter baumannii NIPH 2061	1217645	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B5	NC_042005	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B5	NC_042005	Literature, RefSeq	Acinetobacter baumannii NIPH 2061	1217645	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_D2	NC_042124	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_PD-6A3	NC_028684	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_PD-6A3	NC_028684	Literature	Staphylococcus aureus	1280	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus	species	Staphylococcus aureus	['GCF_000013425.1']	GCF_000013425.1	Reference	Complete Genome
Acinetobacter phage vB_AbaP_PD-AB9	NC_028679	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaS_TRS1	NC_031098	Literature, NCBI Virus, RefSeq	Acinetobacter baumannii A118	927193	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_ApiM_fHyAci03	NC_049438	Literature, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage vB_ApiM_fHyAci03	NC_049438	Literature	Acinetobacter nosocomialis	106654	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter nosocomialis	['GCF_005281455.1']	GCF_005281455.1	Represent	Complete Genome
Acinetobacter phage vB_ApiP_P1	NC_042006	Literature, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage vB_ApiP_P1	NC_042006	Literature	Acinetobacter baumannii NIPH 290	1217631	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_ApiP_P2	NC_042007	Literature, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage VB_ApiP_XC38	NC_055823	Literature	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage VB_ApiP_XC38	NC_055823	Literature, NCBI Virus, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage WCHABP1	NC_041966	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage WCHABP12	NC_041924	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage WCHABP5	NC_041967	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC-13-01-C62	NC_024785	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC/09/02/B1251	NC_019541	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC11/11/R3177	NC_041866	Literature	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC11/12/R2315	NC_028855	Literature	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC11/12/R2315	NC_028855	Literature	Staphylococcus aureus	1280	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus	species	Staphylococcus aureus	['GCF_000013425.1']	GCF_000013425.1	Reference	Complete Genome
Acinetobacter phage YMC13/03/R2096	NC_027332	NCBI Virus, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage ZZ1	NC_018087	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter virus 133	NC_015250	Literature, NCBI Virus, RefSeq	Acinetobacter johnsonii	40214	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter	species	Acinetobacter johnsonii	['GCF_021496365.1', 'GCF_021496345.1', 'GCF_021496325.1', 'GCF_021496295.1', 'GCF_021432745.1', 'GCF_020162195.1', 'GCF_003939325.2', 'GCF_019334405.1', 'GCF_017068175.1', 'GCF_016728805.1', 'GCF_016726625.1', 'GCF_016725945.1', 'GCF_016027055.1', 'GCF_015602645.1', 'GCF_008180305.1', 'GCF_004337595.1', 'GCF_003952785.1', 'GCF_003335165.1', 'GCF_001484935.1']	GCF_021496365.1	Unreference	Complete Genome
Actinomyces phage Av-1	DQ123818	Literature, RefSeq	Actinomyces naeslundii	1655	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Actinomycetales; Actinomycetaceae; Actinomyces	species	Actinomyces naeslundii	['GCF_016127855.1']	GCF_016127855.1	Represent	Complete Genome
Actinomyces phage Av-1	DQ123818	Literature	Actinomyces naeslundii MG1	240017	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Actinomycetales; Actinomycetaceae; Actinomyces; Actinomyces naeslundii	strain	Actinomyces naeslundii	['GCF_016127855.1']	GCF_016127855.1	Represent	Complete Genome
Actinomyces virus Av1	NC_009643	NCBI Virus, RefSeq	Actinomyces naeslundii	1655	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Actinomycetales; Actinomycetaceae; Actinomyces	species	Actinomyces naeslundii	['GCF_016127855.1']	GCF_016127855.1	Represent	Complete Genome
Actinoplanes phage phiAsp2	NC_005885	NCBI Virus, RefSeq	Actinoplanes sp. SN223/29	442459	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Micromonosporales; Micromonosporaceae; Actinoplanes	species	Actinoplanes	['GCF_018324205.1', 'GCF_003711105.1', 'GCF_000494755.1', 'GCF_000284295.1', 'GCF_900104725.1']	GCF_018324205.1	Represent	Complete Genome
Aeribacillus phage AP45	NC_048651	Literature	Geobacillus icigianus	1430331	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Bacillaceae; Geobacillus	species	Geobacillus	['GCF_014678925.1', 'GCF_012295505.1', 'GCF_002243665.1', 'GCF_002072065.1', 'GCF_000009785.1']	GCF_014678925.1	Represent	Complete Genome
Aeribacillus phage AP45	NC_048651	Literature	Aeribacillus sp.	1872391	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Bacillaceae; Aeribacillus	species	Aeribacillus	['GCF_002243625.1', 'GCA_011404955.1']	GCF_002243625.1	Unreference	Complete Genome
Aeromonas phage 25AhydR2PP	NC_047966	Literature	Aeromonas hydrophila subsp. hydrophila ATCC 7966	380703	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila; Aeromonas hydrophila subsp. hydrophila	strain	Aeromonas hydrophila subsp. hydrophila ATCC 7966	['GCF_000014805.1']	GCF_000014805.1	Unreference	Complete Genome
Aeromonas phage 2L372D	NC_048769	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 2L372X	NC_048770	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 2_D05	NC_054465	Literature, NCBI Virus, RefSeq	Aeromonas rivipollensis	948519	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas rivipollensis	['GCF_003015165.1']	GCF_003015165.1	Unreference	Complete Genome
Aeromonas phage 4L372D	NC_048771	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 4L372XY	NC_048772	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 4_4572	NC_048773	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 4_D05	NC_054466	Literature, NCBI Virus, RefSeq	Aeromonas rivipollensis	948519	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas rivipollensis	['GCF_003015165.1']	GCF_003015165.1	Unreference	Complete Genome
Aeromonas phage 50AhydR13PP	NC_055746	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage 60AhydR15PP	NC_055747	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Aeh1	NC_005260	RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Aes012	NC_020879	RefSeq	Aeromonas sp.	647	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas	['GCF_020423125.1', 'GCF_020405345.1', 'GCF_020149575.1', 'GCF_017310215.1', 'GCF_016127195.1', 'GCF_016026615.1', 'GCF_014892695.1', 'GCF_014169735.1', 'GCF_012931585.1', 'GCF_008693705.1', 'GCF_900637545.1', 'GCF_020341435.1']	GCF_020423125.1	Represent	Complete Genome
Aeromonas phage Aes508	NC_019543	RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage Ah1	NC_055733	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Ahp1	NC_047866	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Ahp1	NC_047866	Literature	Aeromonas hydrophila subsp. hydrophila ATCC 7966	380703	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila; Aeromonas hydrophila subsp. hydrophila	strain	Aeromonas hydrophila subsp. hydrophila ATCC 7966	['GCF_000014805.1']	GCF_000014805.1	Unreference	Complete Genome
Aeromonas phage AhSzq-1	NC_047949	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AhSzw-1	NC_047950	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-gz	NC_042019	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-gz	NC_042019	Literature	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage AS-sw	NC_048674	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-sw	NC_048674	Literature	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage AS-zj	NC_048673	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-zj	NC_048673	Literature	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage BUCT551	NC_052986	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage BUCT551	NC_052986	Literature	Aeromonas veronii	654	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas veronii	['GCF_008693705.1']	GCF_008693705.1	Represent	Complete Genome
Aeromonas phage CC2	NC_019538	RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage CF7	NC_047865	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage LAh_6	NC_048774	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage LAh_7	NC_052985	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage LAh_8	NC_048775	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage LAh_9	NC_048776	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage pAh6-C	NC_025459	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage phiA8-29	NC_048660	Literature	Aeromonas sp. A8-29	1569654	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas	['GCF_020423125.1', 'GCF_020405345.1', 'GCF_020149575.1', 'GCF_017310215.1', 'GCF_016127195.1', 'GCF_016026615.1', 'GCF_014892695.1', 'GCF_014169735.1', 'GCF_012931585.1', 'GCF_008693705.1', 'GCF_900637545.1', 'GCF_020341435.1']	GCF_020423125.1	Represent	Complete Genome
Aeromonas phage phiAS4	NC_014635	RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage phiAS5	NC_014636	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage phiAS7	NC_019528	RefSeq	Aeromonas salmonicida subsp. salmonicida	29491	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas salmonicida	subspecies	Aeromonas salmonicida subsp. salmonicida	['GCF_020683025.1', 'GCF_001643275.2', 'GCF_009858135.1', 'GCF_009858115.1', 'GCF_008370735.1', 'GCF_003692675.1', 'GCF_000196395.1', 'GCA_012933685.1']	GCF_020683025.1	Unreference	Complete Genome
Aeromonas phage pIS4-A	NC_042037	RefSeq	Aeromonas sp. IS4	728059	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas	['GCF_020423125.1', 'GCF_020405345.1', 'GCF_020149575.1', 'GCF_017310215.1', 'GCF_016127195.1', 'GCF_016026615.1', 'GCF_014892695.1', 'GCF_014169735.1', 'GCF_012931585.1', 'GCF_008693705.1', 'GCF_900637545.1', 'GCF_020341435.1']	GCF_020423125.1	Represent	Complete Genome
Aeromonas phage PX29	NC_023688	Literature, NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage vB_AhyS-A18P4	NC_052984	NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage vB_AsaM-56	NC_019527	RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage ZPAH7	NC_048133	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas virus 25	NC_008208	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus 31	NC_007022	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus 44RR2	NC_005135	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus 65	NC_015251	Literature, NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus phiO18P	NC_009542	NCBI Virus, RefSeq	Aeromonas media	651	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas media	['GCF_020423125.1']	GCF_020423125.1	Represent	Complete Genome
Aeropyrum coil-shaped virus	NC_043427	Literature, NCBI Virus, RefSeq	Aeropyrum pernix	56636	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	species	Aeropyrum pernix	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum globular virus 1	NC_036595	Literature	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum globular virus 1	NC_036595	Literature	Aeropyrum camini SY1 = JCM 12091	1198449	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum camini	strain	Aeropyrum camini SY1 = JCM 12091	['GCF_000591035.1']	GCF_000591035.1	Represent	Complete Genome
