viral_acc,virus_name,report_host
NC_023730,Mycobacterium phage Redi,Mycobacterium smegmatis mc2 155
NC_022066,Mycobacterium phage Redno2,Mycobacterium smegmatis mc2 155
NC_025444,Mycobacterium phage RedRock,Mycobacterium smegamatis mc2 155
NC_022064,Mycobacterium phage Reprobate,Mycobacterium smegamtis mc2 155
NC_041971,Mycobacterium phage Rey,Mycobacterium smegmatis mc2 155
NC_023609,Mycobacterium phage RhynO,Mycobacterium smegmatis mc2 155
NC_023710,Mycobacterium phage RidgeCB,Mycobacterium smegmatis mc2 155
NC_042036,Mycobacterium phage Rockstar,Mycobacterium smegmatis mc2 155
NC_028810,Mycobacterium phage Rufus,Mycobacterium smegmatis mc2 155
NC_023580,Mycobacterium phage Saal,Mycobacterium smegmatis mc2 155
NC_022324,Mycobacterium phage SarFire,Mycobacterium smegamtis mc2 155
NC_026589,Mycobacterium phage Sbash,Mycobacterium smegmatis mc2 155
NC_024136,Mycobacterium phage Seabiscuit,Mycobacterium smegmatis mc2 155
NC_028813,Mycobacterium phage Seagreen,Mycobacterium smegmatis mc2 155
NC_041993,Mycobacterium phage Sebata,Mycobacterium smegmatis mc2 155
NC_042033,Mycobacterium phage Send513,Mycobacterium smegmatis mc2 155
NC_028932,Mycobacterium phage Serenity,Mycobacterium smegmatis mc2 155
NC_021307,Mycobacterium phage Severus,Mycobacterium smegmatis mc2 155
NC_041989,Mycobacterium phage Shauna1,Mycobacterium smegmatis mc2 155
NC_028846,Mycobacterium phage ShedlockHolmes,Mycobacterium smegmatis mc2 155
NC_028914,Mycobacterium phage Sheen,Mycobacterium smegmatis mc2 155
NC_041988,Mycobacterium phage ShiLan,Mycobacterium smegmatis mc2 155
NC_031261,Mycobacterium phage Shipwreck,Mycobacterium smegmatis mc2 155
NC_028674,Mycobacterium phage ShiVal,Mycobacterium smegmatis mc2 155
NC_041987,Mycobacterium phage SirDuracell,Mycobacterium smegmatis mc2 155
NC_021301,Mycobacterium phage SiSi,Mycobacterium smegmatis mc2 155
NC_041882,Mycobacterium phage SkinnyPete,Mycobacterium smegmatis mc2 155
NC_023748,Mycobacterium phage SkiPole,Mycobacterium smegmatis mc2 155
NC_028860,Mycobacterium phage Smeadley,Mycobacterium smegmatis mc2 155
NC_031102,Mycobacterium phage Sneeze,Mycobacterium smegmatis mc2 155
NC_028778,Mycobacterium phage Snenia,Mycobacterium smegmatis mc2 155
NC_011267,Mycobacterium phage Solon,Mycobacterium smegmatis mc2 155
NC_025438,Mycobacterium phage Soto,Mycobacterium smegmatis mc2 155
NC_028654,Mycobacterium phage Sparkdehlily,Mycobacterium smegmatis mc2 155
NC_026597,Mycobacterium phage Sparky,Mycobacteruim smegmatis mc2 155
NC_041986,Mycobacterium phage Spartacus,Mycobacterium smegmatis mc2 155
NC_026588,Mycobacterium phage Squirty,Mycobacteruim smegmatis mc2 155
NC_023741,Mycobacterium phage Stinger,Mycobacterium smegmatis mc2 155
NC_023563,Mycobacterium phage Suffolk,Mycobacterium smegmatis mc2 155
NC_029043,Mycobacterium phage SweetiePie,Mycobacterium smegmatis mc2 155
NC_028912,Mycobacterium phage Swirley,Mycobacterium smegmatis mc2 155
NC_028658,Mycobacterium phage Swish,Mycobacterium smegmatis mc2 155
NC_041985,Mycobacterium phage Switzer,Mycobacterium smegmatis mc2 155
NC_017973,Mycobacterium phage SWU1,Mycobacterium smegmatis mc2 155
NC_025433,Mycobacterium phage Taj,Mycobacterium smegmatis mc2 155
NC_028784,Mycobacterium phage Tasp14,Mycobacterium smegmatis mc2 155
NC_028960,Mycobacterium phage Theia,Mycobacterium smegmatis mc2 155
NC_028828,Mycobacterium phage TheloniousMonk,Mycobacterium smegmatis mc2 155
NC_023738,Mycobacterium phage Thibault,Mycobacterium smegmatis mc2 155
NC_028757,Mycobacterium phage Tiffany,Mycobacterum smegmatis mc2 155
NC_041984,Mycobacterium phage Tiger,Mycobacterium smegmatis mc2 155
NC_041983,Mycobacterium phage Timshel,Mycobacterium smegmatis mc2 155
NC_031080,Mycobacterium phage Tonenili,Mycobacterium smegmatis mc2 155
NC_041888,Mycobacterium phage Tortellini,Mycobacterium smegmatis mc2 155
NC_028906,Mycobacterium phage Toto,Mycobacterium smegmatis mc2 155
NC_026591,Mycobacterium phage Trike,Mycobacterium smegmatis mc2 155
NC_023731,Mycobacterium phage Trixie,Mycobacterium smegmatis mc2 155
NC_011285,Mycobacterium phage Troll4,Mycobacterium smegmatis mc2 155
NC_022062,Mycobacterium phage Trouble,Mycobacterium smegamtis mc2 155
NC_023707,Mycobacterium phage Turbido,Mycobacterium smegmatis mc2 155
NC_028941,Mycobacterium phage Turj99,Mycobacterium smegmatis mc2 155
NC_041982,Mycobacterium phage Twister,Mycobacterium smegmatis mc2 155
NC_027985,Mycobacterium phage UncleHowie,Mycobacterium smegmatis mc2 155
NC_028802,Mycobacterium phage UnionJack,Mycobacterum smegmatis mc2 155
NC_023498,Mycobacterium phage Validus,Mycobacterium smegmatis mc2 155
NC_022060,Mycobacterium phage Velveteen,Mycobacterium smegmatis mc2 155
NC_028934,Mycobacterium phage Vincenzo,Mycobacterium smegmatis mc2 155
NC_023695,Mycobacterium phage Violet,Mycobacterium smegmatis mc2 155
NC_023727,Mycobacterium phage Vista,Mycobacterium smegmatis mc2 155
NC_029077,Mycobacterium phage VohminGhazi,Mycobacterium smegmatis mc2 155
NC_028801,Mycobacterium phage Vortex,Mycobacterium smegmatis mc2 155
NC_022067,Mycobacterium phage Wanda,Mycobacterium smegmatis mc2 155
NC_014901,Mycobacterium phage Wee,Mycobacterium smegmatis mc2155
NC_022070,Mycobacterium phage Wheeler,Mycobacterium smegmatis mc2 155
NC_022052,Mycobacterium phage Whirlwind,Mycobacterium smegamtis mc2 155
NC_023709,Mycobacterium phage Wile,Mycobacterium smegmatis mc2 155
NC_021334,Mycobacterium phage WIVsmall,mycobacterium smegmatis mc2 155
NC_031243,Mycobacterium phage Xeno,Mycobacterium smegmatis mc2 155
NC_028910,Mycobacterium phage XFactor,Mycobacterium smegmatis mc2 155
NC_022985,Mycobacterium phage Zaka,Mycobacterium smegmatis mc2 155
NC_042035,Mycobacterium phage Zemanar,Mycobacterium smegmatis mc2 155
NC_024147,Mycobacterium phage ZoeJ,Mycobacterium smegmatis mc2 155
NC_023701,Mycobacterium virus Acadian,Mycobacterium smegmatis mc2 155
NC_023716,Mycobacterium virus Alma,Mycobacterium smegmatis mc2 155
NC_042031,Mycobacterium virus Anaya,Mycobacterium smegmatis mc2 155
NC_014458,Mycobacterium virus Angelica,Mycobacterium smegmatis mc2 155
NC_042339,Mycobacterium virus Arturo,Mycobacterium smegmatis mc2 155
NC_042337,Mycobacterium virus Astro,Mycobacterium smegmatis mc2 155
NC_023698,Mycobacterium virus Avani,Mycobacterium smegmatis mc2 155
NC_023697,Mycobacterium virus Babsiella,Mycobacterium smegmatis mc2 155
NC_042308,Mycobacterium virus Backyardigan,Mycobacterium smegmatis mc2 155
NC_042316,Mycobacterium virus Baka,Mycobacterium smegmatis mc2 155
NC_041846,Mycobacterium virus Bask21,Mycobacterium smegmatis mc2 155
NC_042327,Mycobacterium virus BBPiebs31,Mycobacterium smegmatis mc2 155
NC_042331,Mycobacterium virus Benedict,Mycobacterium smegmatis mc2 155
NC_023739,Mycobacterium virus Billknuckles,Mycobacterium smegmatis mc2 155
NC_014461,Mycobacterium virus Bron,Mycobacterium smegmatis mc2 155
NC_011291,Mycobacterium virus Brujita,Mycobacterium smegmatis mc2 155
NC_023687,Mycobacterium virus Bruns,Mycobacterium smegmatis mc2 155
NC_023690,Mycobacterium virus Courthouse,Mycobacterium smegmatis mc2 155
NC_014459,Mycobacterium virus Crimd,Mycobacterium smegmatis mc2 155
NC_042333,Mycobacterium virus Cuco,Mycobacterium smegmatis mc2 155
NC_023728,Mycobacterium virus Deadp,Mycobacterium smegmatis mc2 155
NC_042317,Mycobacterium virus Dlane,Mycobacterium smegmatis mc2 155
NC_023704,Mycobacterium virus Doom,Mycobacterium smegmatis mc2 155
NC_041855,Mycobacterium virus Dorothy,Mycobacterium smegmatis mc2 155
NC_042336,Mycobacterium virus Dotproduct,Mycobacterium smegmatis mc2 155
NC_023721,Mycobacterium virus Drago,Mycobacterium smegmatis mc2 155
NC_042330,Mycobacterium virus Ericb,Mycobacterium smegmatis mc2 155
NC_023726,Mycobacterium virus Euphoria,Mycobacterium smegmatis mc2 155
NC_041850,Mycobacterium virus Eureka,Mycobacterium smegmatis mc2 155
NC_015584,Mycobacterium virus Faith1,Mycobacterium smegmatis mc2 155
NC_027365,Mycobacterium virus Fionnbarth,Mycobacterium smegmatis mc2 155
NC_023712,Mycobacterium virus Firecracker,Mycobacterium smegmatis mc2 155
NC_011288,Mycobacterium virus Fruitloop,Mycobacterium smegmatis mc2 155
NC_042312,Mycobacterium virus George,Mycobacterium smegmatis mc2 155
NC_042309,Mycobacterium virus Gladiator,Mycobacterium smegmatis mc2 155
NC_042340,Mycobacterium virus Goose,Mycobacterium smegmatis mc2 155
NC_023746,Mycobacterium virus Gumbie,Mycobacterium smegmatis mc2 155
NC_042318,Mycobacterium virus Hammer,Mycobacterium smegmatis mc2 155
NC_042328,Mycobacterium virus Heldan,Mycobacterium smegmatis mc2 155
NC_042319,Mycobacterium virus Ibhubesi,Mycobacterium smegmatis mc2 155
NC_042332,Mycobacterium virus Jaws,Mycobacterium smegmatis mc2 155
NC_042320,Mycobacterium virus JC27,Mycobacterium smegmatis mc2 155
NC_042334,Mycobacterium virus Jeffabunny,Mycobacterium smegmatis mc2 155
NC_042310,Mycobacterium virus JHC117,Mycobacterium smegmatis mc2 155
NC_042313,Mycobacterium virus Joedirt,Mycobacterium smegmatis mc2 155
NC_042326,Mycobacterium virus Kssjeb,Mycobacterium smegmatis mc2 155
NC_023702,Mycobacterium virus Kugel,Mycobacterium smegmatis mc2 155
NC_023724,Mycobacterium virus Larva,Mycobacterium smegmatis mc2 155
NC_042321,Mycobacterium virus Lesedi,Mycobacterium smegmatis mc2 155
NC_023745,Mycobacterium virus LHTSCC,Mycobacterium smegmatis mc2 155
NC_023705,Mycobacterium virus Liefie,Mycobacterium smegmatis mc2 155
NC_042322,Mycobacterium virus Littlee,Mycobacterium smegmatis mc2 155
NC_042338,Mycobacterium virus Macncheese,Mycobacterium smegmatis mc2 155
NC_041853,Mycobacterium virus Marcell,Mycobacterium smegmatis mc2 155
NC_042311,Mycobacterium virus Microwolf,Mycobacterium smegmatis mc2 155
NC_042323,Mycobacterium virus Mozy,Mycobacterium smegmatis mc2 155
NC_042329,Mycobacterium virus Mrgordo,Mycobacterium smegmatis mc2 155
NC_042324,Mycobacterium virus Museum,Mycobacterium smegmatis mc2 155
NC_041847,Mycobacterium virus Mutaforma13,Mycobacterium smegmatis mc2 155
NC_041852,Mycobacterium virus Nepal,Mycobacterium smegmatis mc2 155
NC_041844,Mycobacterium virus Optimus,Mycobacterium smegmatis mc2 155
NC_011287,Mycobacterium virus Pacc40,Mycobacterium smegmatis mc2 155
NC_042314,Mycobacterium virus Packman,Mycobacterium smegmatis mc2 155
NC_013694,Mycobacterium virus Peaches,Mycobacterium smegmatis mc2 155
NC_023720,Mycobacterium virus Perseus,Mycobacterium smegmatis mc2 155
NC_042325,Mycobacterium virus Pixie,Mycobacterium smegmatis mc2 155
NC_042027,Mycobacterium virus Pumpkin,Mycobacterium smegmatis mc2 155
NC_011289,Mycobacterium virus Ramsey,Mycobacterium smegmatis mc2 155
NC_042341,Mycobacterium virus Rebeuca,Mycobacterium smegmatis mc2 155
NC_042315,Mycobacterium virus Rockyhorror,Mycobacterium smegmatis mc2 155
NC_023732,Mycobacterium virus Rumpelstiltskin,Mycobacterium smegmatis mc2 155
NC_042335,Mycobacterium virus Saintus,Mycobacterium smegmatis mc2 155
NC_023699,Mycobacterium virus SG4,Mycobacterium smegmatis mc2 155
NC_042030,Mycobacterium virus Yoshi,Mycobacterium smegmatis mc2 155
NC_023560,Oenococcus phage phiS13,Oenococcus oeni Sarco S13
NC_028788,Paenibacillus phage Diva,Paenibacillus larvae ATCC 9545
NC_029084,Paenibacillus phage Rani,Paenibacillus larvae ATCC 9545
NC_041909,Paenibacillus phage Shelly,Paenibacillus larvae ATCC 9545
NC_028930,Paenibacillus phage Tripp,Paenibacillus larvae ATCC 9545
NC_041854,Pectobacterium phage PhiM1,Pectobacterium atrosepticum SCRI1043
NC_020201,Pectobacterium phage phiTE,Pectobacterium atrosepticum SCRI1043
NC_031068,Pectobacterium phage PP16,Pectobacterium carotovorum subsp. carotovorum PB69
NC_031096,Pectobacterium phage PP90,Pectobacterium atrosepticum PB72
NC_020484,Pelagibacter phage HTVC008M,Candidatus Pelagibacter ubique HTCC1062
NC_020481,Pelagibacter phage HTVC010P,Candidatus Pelagibacter ubique HTCC1062
NC_020482,Pelagibacter phage HTVC011P,Candidatus Pelagibacter ubique HTCC1062
NC_020483,Pelagibacter phage HTVC019P,Candidatus Pelagibacter ubique HTCC1062
NC_020847,Prochlorococcus phage MED4-184,Prochlorococcus MED4
NC_020845,Prochlorococcus phage MED4-213,Prochlorococcus MED4
NC_020878,Prochlorococcus phage P-GSP1,Prochlorococcus marinus MED4
NC_015280,Prochlorococcus phage P-HM1,Prochlorococcus sp. MED4
NC_015284,Prochlorococcus phage P-HM2,Prochlorococcus sp. MED4
NC_006883,Prochlorococcus phage P-SSM2,Prochlorococcus sp. NATL1A
NC_021559,Prochlorococcus phage P-SSM3,Prochlorococcus marinus NATL2A
NC_006884,Prochlorococcus phage P-SSM4,Prochlorococcus sp. NATL2A
NC_015290,Prochlorococcus phage P-SSM7,Prochlorococcus sp. NATL1A
NC_020835,Prochlorococcus phage P-SSP10,Prochlorococcus marinus NATL2A
NC_020874,Prochlorococcus phage P-SSP3,Prochlorococcus marinus MIT9312
NC_028955,Prochlorococcus phage P-TIM68,Prochlorococcus sp. MIT9515
NC_015288,Prochlorococcus phage Syn1,Synechococcus sp. WH8101
NC_015285,Prochlorococcus phage Syn33,Synechococcus sp. WH7803
NC_027629,Propionibacterium phage Attacne,Propionibacterium acnes ATCC 6919
NC_031084,Propionibacterium phage BruceLethal,Propionibacterium acnes ATCC 6919
NC_031119,Propionibacterium phage Enoki,Propionibacterium acnes ATCC 6919
NC_041954,Propionibacterium phage Keiki,Propionibacterium acnes ATCC 6919
NC_027625,Propionibacterium phage Kubed,Propionibacterium acnes ATCC 6919
NC_027628,Propionibacterium phage Lauchelly,Propionibacterium acnes ATCC 6919
NC_031003,Propionibacterium phage Moyashi,Propionibacterium acnes ATCC 6919
NC_027620,Propionibacterium phage MrAK,Propionibacterium acnes ATCC 6919
NC_027630,Propionibacterium phage Ouroboros,Propionibacterium acnes ATCC 6919
NC_028694,Propionibacterium phage PA1-14,Propionibacterium acnes A1-14
NC_027623,Propionibacterium phage Pirate,Propionibacterium acnes ATCC 6919
NC_027626,Propionibacterium phage Procrass1,Propionibacterium acnes ATCC 6919
NC_031005,Propionibacterium phage QueenBey,Propionibacterium acnes ATCC 6919
NC_027624,Propionibacterium phage SKKY,Propionibacterium acnes ATCC 6919
NC_027627,Propionibacterium phage Solid,Propionibacterium acnes ATCC 6919
NC_027622,Propionibacterium phage Stormborn,Propionibacterium acnes ATCC 6919
NC_027621,Propionibacterium phage Wizzo,Propionibacterium acnes ATCC 6919
NC_018832,Providencia phage Redjac,Providencia stuartii isolate MRSN 2154
NC_015293,Pseudoalteromonas phage H105/1,Pseudoalteromonas sp. H105
NC_031908,Pseudoalteromonas phage PH1,Pseudoalteromonas marina mano4
NC_006548,Pseudomonas phage B3,Pseudomonas aeruginosa PAO1 (ATCC 15692)
NC_030910,Pseudomonas phage K5,Pseudomonas aeruginosa PAK
NC_028817,Pseudomonas phage K8,Pseudomonas aeruginosa PAK
NC_042091,Pseudomonas phage nickie,Pseudomonas syringae pv. avii
NC_041994,Pseudomonas phage Noxifer,Pseudomonas fluorescens SBW25
NC_042107,Pseudomonas phage NV1,Pseudomonas tolaasii NCPPB 2192
NC_041903,Pseudomonas phage PA10,Pseudomonas aeruginosa
NC_041902,Pseudomonas phage PA5,Pseudomonas aeruginosa
NC_015294,Pseudomonas phage PAK_P1,Pseudomonas aeruginosa PAK
NC_022967,Pseudomonas phage PAK_P2,Pseudomonas aeruginosa PAK
NC_022970,Pseudomonas phage PAK_P3,Pseudomonas aeruginosa PAK
NC_022986,Pseudomonas phage PAK_P4,Pseudomonas aeruginosa PAK
NC_022966,Pseudomonas phage PAK_P5,Pseudomonas aeruginosa PAK
NC_013638,Pseudomonas phage phi-2,Pseudomonas fluorescens SBW25
NC_030931,Pseudomonas phage phi2,Pseudomonas aeruginosa WH-SGI-V-07173
NC_030940,Pseudomonas phage phi3,Pseudomonas aeruginosa WH-SGI-V-07174
NC_023601,Pseudomonas phage phiPsa374,Pseudomonas syringae pv. actinidiae ICMP 18800
NC_042092,Pseudomonas phage tabernarius,Pseudomonas syringae pv. avii
NC_017864,Pseudomonas phage vB_Pae-Kakheti25,Pseudomonas aeruginosa PA25
NC_017865,Pseudomonas phage vB_Pae-TbilisiM32,Pseudomonas aeruginosa PA32
NC_031073,Pseudomonas phage vB_PaeM_MAG1,Pseudomonas aeruginosa PA31
NC_031104,Pseudomonas phage vB_PaeP_MAG4,Pseudomonas aeruginosa PA21
NC_030934,Pseudomonas phage vB_PsyM_KIL1,Pseudomonas syringae pv. porri LMG 28495
NC_042054,Pseudomonas phage vB_PsyM_KIL4,Pseudomonas syringae pv. porri LMG 28495
NC_009818,Pseudomonas virus MP22,Pseudomonas aeruginosa UCBPP-PA14
NC_021864,Puniceispirillum phage HMO-2011,Candidatus Puniceispirillum marinum IMCC1322
NC_021560,Rhizobium phage RR1-A,Rhizobium radiobacter P007
NC_021557,Rhizobium phage RR1-B,Rhizobium radiobacter P007
NC_025429,Rhizobium phage vB_RleM_P10VF,Rhizobium leguminosarum biovar viciae VF39
NC_023502,Rhizobium phage vB_RleS_L338C,Rhizobium leguminosarum biovar viciae 3841
NC_042049,Rhodobacter phage RcCronus,Rhodobacter capsulatus YW1
NC_028954,Rhodobacter phage RcRhea,Rhodobacter capsulatus YW1
NC_041963,Rhodobacter phage RcSpartan,Rhodobacter capsulatus YW1
NC_029097,Rhodobacter phage RcTitan,Rhodobacter capsulatus YW1
NC_029061,Rhodoferax phage P26218,Rhodoferax sp. IMCC26218
NC_031059,Rhodovulum phage vB_RhkS_P1,Rhodovulum sp. P5
NC_025428,Ruegeria phage DSS3-P1,Ruegeria pomeroyi DSS-3
NC_042348,Salinibacter virus M1EM-1,Salinibacter ruber M1
NC_042352,Salinibacter virus M31CR41-2,Salinibacter ruber M31
NC_042349,Salinibacter virus M8CC-19,Salinibacter ruber M8
NC_042350,Salinibacter virus M8CR30-2,Salinibacter ruber M8
NC_042351,Salinibacter virus M8CRM-1,Salinibacter ruber M8
NC_026607,Salmonella phage STP4-a,Salmonella Typhimurium ATCC 14028
NC_041996,Serratia phage CHI14,Serratia sp. ATCC 39006
NC_029120,Shigella phage 75/02 Stx,Shigella sonnei 75/02
NC_023589,Shigella phage pSb-1,Shigella boydii ATCC 35966
NC_021331,Shigella phage pSf-1,Shigella flexneri ATCC 12022
NC_026010,Shigella phage pSf-2,Shigella flexneri ATCC 12022
NC_012697,Silicibacter phage DSS3phi2,Ruegeria pomeroyi DSS-3
NC_007902,Sodalis phage phiSG1,Sodalis glossinidius str. 'morsitans'
NC_041927,Sphingobium phage Lacusarx,Sphingobium sp. IP1
NC_025426,Staphylococcus phage P108,Staphylococcus aureus XN108
NC_021801,Staphylococcus phage SA12,Staphylococcus aureus ATCC 29213
NC_029010,Staphylococcus phage SA97,Staphylococcus aureus RN4220
NC_029119,Staphylococcus phage SPbeta-like,Staphylococcus epidermidis 36-1
NC_028821,Staphylococcus phage StB20-like,Staphylococcus epidermidis 36-1
NC_004615,Staphylococcus virus 11,Staphylococcus aureus subsp. aureus NCTC 8325
NC_004617,Staphylococcus virus 13,Staphylococcus aureus subsp. aureus NCTC 8325
NC_004616,Staphylococcus virus phi12,Staphylococcus aureus subsp. aureus NCTC 8325
NC_024361,Streptococcus phage DCC1738,Streptococcus pneumoniae isolate DCC1738
NC_024370,Streptococcus phage IC1,Streptococcus pneumoniae isolate 9908+13028
NC_022791,Streptococcus phage phiBHN167,Streptococcus pneumoniae BHN167
NC_021868,Streptococcus phage SPQS1,Streptococcus pneumoniae D39
NC_028904,Streptomyces phage Amela,Streptomyces venezuelae ATCC 10712
NC_041860,Streptomyces phage Danzina,Streptomyces venezuelae ATCC 10712
NC_028827,Streptomyces phage Lannister,Streptomyces venezuelae ATCC 10712
NC_029005,Streptomyces phage phiSAJS1,Streptomyces avermitilis ATCC 31267
NC_019414,Streptomyces phage R4,Streptomyces coelicolor A3(2)
NC_012696,Sulfitobacter phage EE36phi1,Sulfitobacter sp. EE-36
NC_027299,Sulfitobacter phage NYA-2014a,Sulfitobacter sp. CB2047
NC_020858,Sulfitobacter phage pCB2047-A,Sulfitobacter sp. CB2047
NC_020856,Sulfitobacter phage pCB2047-C,Sulfitobacter sp. CB2047
NC_020862,Sulfitobacter phage phiCB2047-B,Sulfitobacter sp. CB2047
NC_023587,Synechococcus phage ACG-2014h,Synechococcus sp. WH7803
NC_020837,Synechococcus phage S-CAM1,Synechococcus sp. WH7803
NC_021530,Synechococcus phage S-CAM8,Synechococcus sp. WH7803
NC_025456,Synechococcus phage S-CBP1,Synechococcus sp. CB0101
NC_025461,Synechococcus phage S-CBP3,Synechococcus sp. CB0101
NC_025464,Synechococcus phage S-CBP4,Synechococcus sp. CB0101
NC_029031,Synechococcus phage S-CBP42,Synechococcus sp. WH7803
NC_016766,Synechococcus phage S-CBS4,Synechococcus sp. CB0101
NC_021536,Synechococcus phage S-IOM18,Synechococcus sp. WH7803
NC_023584,Synechococcus phage S-MbCM100,Synechococcus sp. WH7803
NC_006820,Synechococcus phage S-PM2,Synechococcus sp. SynWH7803
NC_020859,Synechococcus phage S-RIM2 R1_1999,Synechococcus sp. WH7803
NC_020486,Synechococcus phage S-RIM8 A.HR1,Synechococcus sp. WH7803
NC_020867,Synechococcus phage S-RIP1,Synechococcus sp. WH8101
NC_020838,Synechococcus phage S-RIP2,Synechococcus sp. WH7803
NC_015281,Synechococcus phage S-ShM2,Synechococcus sp. WH8102
NC_020851,Synechococcus phage S-SKS1,Synechococcus sp. WH7803
NC_015289,Synechococcus phage S-SSM5,Synechococcus sp. WH8102
NC_015287,Synechococcus phage S-SSM7,Synechococcus sp. WH8109
NC_015286,Synechococcus phage Syn19,Synechococcus sp. WH8109
NC_003390,Synechococcus virus P60,Synechococcus sp. WH7805
NC_009531,Synechococcus virus Syn5,Synechococcus sp. WH 8109
NC_015937,Thermus phage TMA,Thermus thermophilus HB27
NC_042094,Vibrio phage Ceto,Vibrio harveyi BAA-1116
NC_029057,Vibrio phage qdvp001,Vibrio parahaemolyticus ATCC 17802
NC_016567,Vibrio phage SIO-2,Vibrio sp. SWAT-3
NC_042095,Vibrio phage Thalassa,Vibrio harveyi BAA-1116
NC_028829,Vibrio phage ValKK3,Vibrio alginolyticus ATCC 17749
NC_001271,Yersinia phage phiYeO3-12,Yersinia enterocolitica (type O:3)
NC_028655,Yersinia phage vB_YenP_AP10,Yersinia enterocolitica 6471/76-c serotype O:3
NC_021336,Bacillus phage MG-B1,Bacillus weihenstephanensis MG1
EF108464,Escherichia virus MS2,Escherichia coli HS
HQ316603,Cyanophage S-SSM6b,Synechococcus sp. WH 8109
HQ317290,Synechococcus phage S-RIM2 R21_2007,Synechococcus sp. WH 7803
HQ317291,Synechococcus phage S-RIM2 R9_2006,Synechococcus sp. WH 7803
HQ317385,Synechococcus phage S-RIM8 A.HR5,Synechococcus sp. WH 7803
HQ317391,Cyanophage S-SSM6a,Synechococcus sp. WH 8109
JF773396,Liberibacter phage FP2,Candidatus Liberibacter asiaticus str. psy62
JF974289,Synechococcus phage S-RIM8 A.HR3,Synechococcus sp. WH 7803
JF974292,Cyanophage S-SSM2,Synechococcus sp. WH 8102
JF974293,Synechococcus phage KBS-M-1A,Synechococcus sp. WH 7803
KC821625,Cellulophaga phage phi13:1,Cellulophaga baltica 13
KC821627,Cellulophaga phage phi18:2,Cellulophaga baltica 18
KC821628,Cellulophaga phage phi18:4,Cellulophaga baltica 18
KJ194581,Mycobacterium phage Audrey,Mycolicibacterium smegmatis MC2 155
KJ194584,Mycobacterium phage Heathcliff,Mycolicibacterium smegmatis MC2 155
KJ803031,Dinoroseobacter phage vBDshPR2C,Dinoroseobacter shibae DFL 12 = DSM 16493
KP027202,Mycobacterium phage Taurus,Mycolicibacterium smegmatis MC2 155
NC_042347,Sulfolobus ellipsoid virus 1,Sulfolobus sp. A20
AB746912,Nitratiruptor phage NrS-1,Nitratiruptor sp. SB155-2
AJ748296,Sulfolobus islandicus rudivirus 1 variant XX,Sulfolobus islandicus LAL14/1
CP000711,Enterobacteria phage CUS-3,Escherichia coli RS218
CP008753,Burkholderia phage BEK,Burkholderia pseudomallei 9
DQ289556,Bacillus phage Gamma isolate d'Herelle,Bacillus cereus ATCC 4342
FJ168660,Mycobacterium phage Butterscotch,Mycolicibacterium smegmatis MC2 155
FJ174694,Mycobacterium phage Chah,Mycolicibacterium smegmatis MC2 155
FR725450,Nitrososphaera phage Pro-Nvie1,Nitrososphaera viennensis EN76
GQ303261,Mycobacterium phage Hope,Mycolicibacterium smegmatis MC2 155
GQ303262,Mycobacterium phage LRRHood,Mycolicibacterium smegmatis MC2 155
GQ303264,Mycobacterium phage Puhltonio,Mycolicibacterium smegmatis MC2 155
GU247133,Mycobacterium phage Fang,Mycolicibacterium smegmatis MC2 155
GU247134,Mycobacterium phage Scoot17C,Mycolicibacterium smegmatis MC2 155
HG793132,Burkholderia phage Bp-AMP1,Burkholderia pseudomallei K96243
HG796219,Burkholderia phage Bp-AMP2,Burkholderia pseudomallei K96243
HG796220,Burkholderia phage Bp-AMP3,Burkholderia pseudomallei K96243
HG796221,Burkholderia phage Bp-AMP4,Burkholderia pseudomallei K96243
HM152765,Mycobacterium phage Island3,Mycolicibacterium smegmatis MC2 155
HM152766,Mycobacterium phage Eagle,Mycolicibacterium smegmatis MC2 155
HQ634176,Cyanophage P-RSM3,Prochlorococcus marinus str. NATL2A
JF792674,Mycobacterium phage Shaka,Mycolicibacterium smegmatis MC2 155
JF937092,Mycobacterium phage DaVinci,Mycolicibacterium smegmatis MC2 155
JF937095,Mycobacterium phage Harvey,Mycolicibacterium smegmatis MC2 155
JF937096,Mycobacterium phage Henry,Mycolicibacterium smegmatis MC2 155
JF937097,Mycobacterium phage Hertubise,Mycolicibacterium smegmatis MC2 155
JF937107,Mycobacterium phage SirHarley,Mycolicibacterium smegmatis MC2 155
JF937109,Mycobacterium phage Yoshand,Mycolicibacterium smegmatis MC2 155
JF957056,Mycobacterium phage Thora,Mycolicibacterium smegmatis MC2 155
JN006062,Mycobacterium phage Rakim,Mycolicibacterium smegmatis MC2 155
JN006063,Mycobacterium phage Serendipity,Mycolicibacterium smegmatis MC2 155
JN083853,Mycobacterium phage Airmid,Mycolicibacterium smegmatis MC2 155
JN243856,Mycobacterium phage MeeZee,Mycolicibacterium smegmatis MC2 155
JN391441,Mycobacterium phage Elph10,Mycolicibacterium smegmatis MC2 155
JN561150,Mycobacterium phage TiroTheta9,Mycolicibacterium smegmatis MC2 155
JN600672,Mycobacterium phage Fezzik,Mycolicibacterium smegmatis MC2 155
JN618996,Mycobacterium phage Arbiter,Mycolicibacterium smegmatis MC2 155
JN638752,Mycobacterium phage Murdoc,Mycolicibacterium smegmatis MC2 155
JN638753,Mycobacterium phage Morgushi,Mycolicibacterium smegmatis MC2 155
